asset_id,category,name,priority,status,generated_date,file_path,notes
# Exercise Icons - P0 Critical (273 total - sample entries, full list in exercise-prompts.csv)
wger_73,exercise_icon,Bench Press,P0,needed,,,Core compound movement
Barbell_Bench_Press_-_Medium_Grip,exercise_icon,Barbell Bench Press - Medium Grip,P0,needed,,,
Barbell_Squat,exercise_icon,Barbell Squat,P0,needed,,,Core compound movement
Barbell_Full_Squat,exercise_icon,Barbell Full Squat,P0,needed,,,
Barbell_Deadlift,exercise_icon,Barbell Deadlift,P0,needed,,,Core compound movement
wger_184,exercise_icon,Deadlifts,P0,needed,,,
Barbell_Shoulder_Press,exercise_icon,Barbell Shoulder Press,P0,needed,,,
Bent_Over_Barbell_Row,exercise_icon,Bent Over Barbell Row,P0,needed,,,
Dumbbell_Bench_Press,exercise_icon,Dumbbell Bench Press,P0,needed,,,
Incline_Dumbbell_Press,exercise_icon,Incline Dumbbell Press,P0,needed,,,
Chin-Up,exercise_icon,Chin-Up,P0,needed,,,
Leg_Press,exercise_icon,Leg Press,P0,needed,,,
Dumbbell_Bicep_Curl,exercise_icon,Dumbbell Bicep Curl,P0,needed,,,
Dumbbell_Flyes,exercise_icon,Dumbbell Flyes,P0,needed,,,
Cable_Crossover,exercise_icon,Cable Crossover,P0,needed,,,
Triceps_Pushdown,exercise_icon,Triceps Pushdown,P0,needed,,,
Crunches,exercise_icon,Crunches,P0,needed,,,
Plank,exercise_icon,Plank,P0,needed,,,
wger_194,exercise_icon,Dips,P0,needed,,,
Pushups,exercise_icon,Pushups,P0,needed,,,
# PR Badges - P0
pr-badge-weight,celebration,Weight PR Badge,P0,needed,,,Tintable SVG 48x48
pr-badge-rep,celebration,Rep PR Badge,P0,needed,,,Tintable SVG 48x48
pr-badge-e1rm,celebration,e1RM PR Badge,P0,needed,,,Tintable SVG 48x48
# Avatar Base Bodies - P0
body_athletic_male_stage1,avatar_body,Athletic Male Stage 1,P0,needed,,,512x512 PNG
body_athletic_male_stage2,avatar_body,Athletic Male Stage 2,P0,needed,,,512x512 PNG
body_athletic_male_stage3,avatar_body,Athletic Male Stage 3,P0,needed,,,512x512 PNG
body_athletic_male_stage4,avatar_body,Athletic Male Stage 4,P0,needed,,,512x512 PNG
body_athletic_male_stage5,avatar_body,Athletic Male Stage 5,P0,needed,,,512x512 PNG
body_average_male_stage1,avatar_body,Average Male Stage 1,P0,needed,,,512x512 PNG
body_average_male_stage2,avatar_body,Average Male Stage 2,P0,needed,,,512x512 PNG
body_average_male_stage3,avatar_body,Average Male Stage 3,P0,needed,,,512x512 PNG
body_average_male_stage4,avatar_body,Average Male Stage 4,P0,needed,,,512x512 PNG
body_average_male_stage5,avatar_body,Average Male Stage 5,P0,needed,,,512x512 PNG
body_athletic_female_stage1,avatar_body,Athletic Female Stage 1,P0,needed,,,512x512 PNG
body_athletic_female_stage2,avatar_body,Athletic Female Stage 2,P0,needed,,,512x512 PNG
body_athletic_female_stage3,avatar_body,Athletic Female Stage 3,P0,needed,,,512x512 PNG
body_athletic_female_stage4,avatar_body,Athletic Female Stage 4,P0,needed,,,512x512 PNG
body_athletic_female_stage5,avatar_body,Athletic Female Stage 5,P0,needed,,,512x512 PNG
body_average_female_stage1,avatar_body,Average Female Stage 1,P0,needed,,,512x512 PNG
body_average_female_stage2,avatar_body,Average Female Stage 2,P0,needed,,,512x512 PNG
body_average_female_stage3,avatar_body,Average Female Stage 3,P0,needed,,,512x512 PNG
body_average_female_stage4,avatar_body,Average Female Stage 4,P0,needed,,,512x512 PNG
body_average_female_stage5,avatar_body,Average Female Stage 5,P0,needed,,,512x512 PNG
# Avatar Skin Tones - P0
skin_tone1,avatar_skin,Porcelain,P0,needed,,,512x512 PNG #FFE0BD
skin_tone2,avatar_skin,Warm Ivory,P0,needed,,,512x512 PNG #F5D0A9
skin_tone3,avatar_skin,Sand,P0,needed,,,512x512 PNG #D4A76A
skin_tone4,avatar_skin,Warm Brown,P0,needed,,,512x512 PNG #A67B5B
skin_tone5,avatar_skin,Deep Brown,P0,needed,,,512x512 PNG #6B4423
skin_tone6,avatar_skin,Ebony,P0,needed,,,512x512 PNG #3D2314
# Avatar Faces - P0
face_neutral,avatar_face,Neutral Expression,P0,needed,,,512x512 PNG
face_happy,avatar_face,Happy Expression,P0,needed,,,512x512 PNG
face_nervous,avatar_face,Nervous Expression,P0,needed,,,512x512 PNG
face_tired,avatar_face,Tired Expression,P0,needed,,,512x512 PNG
face_determined,avatar_face,Determined Expression,P0,needed,,,512x512 PNG
face_focused,avatar_face,Focused Expression,P0,needed,,,512x512 PNG
face_confident,avatar_face,Confident Expression,P0,needed,,,512x512 PNG
face_intense,avatar_face,Intense Expression,P0,needed,,,512x512 PNG
# Avatar Hair - P0 (sample entries)
hair_short_straight_black,avatar_hair,Short Straight Black,P0,needed,,,512x512 PNG
hair_short_straight_brown,avatar_hair,Short Straight Brown,P0,needed,,,512x512 PNG
hair_short_straight_blonde,avatar_hair,Short Straight Blonde,P0,needed,,,512x512 PNG
hair_short_straight_red,avatar_hair,Short Straight Red,P0,needed,,,512x512 PNG
hair_short_straight_gray,avatar_hair,Short Straight Gray,P0,needed,,,512x512 PNG
hair_short_straight_accent,avatar_hair,Short Straight Accent,P0,needed,,,512x512 PNG
hair_short_curly_black,avatar_hair,Short Curly Black,P0,needed,,,512x512 PNG
hair_medium_wavy_black,avatar_hair,Medium Wavy Black,P0,needed,,,512x512 PNG
hair_long_straight_black,avatar_hair,Long Straight Black,P0,needed,,,512x512 PNG
hair_ponytail_black,avatar_hair,Ponytail Black,P0,needed,,,512x512 PNG
hair_bun_black,avatar_hair,Bun Black,P0,needed,,,512x512 PNG
hair_buzz_black,avatar_hair,Buzz Cut Black,P0,needed,,,512x512 PNG
hair_fade_black,avatar_hair,Fade Black,P0,needed,,,512x512 PNG
hair_braids_black,avatar_hair,Braids Black,P0,needed,,,512x512 PNG
hair_afro_black,avatar_hair,Afro Black,P0,needed,,,512x512 PNG
hair_undercut_black,avatar_hair,Undercut Black,P0,needed,,,512x512 PNG
hair_bald,avatar_hair,Bald,P0,needed,,,512x512 PNG
# Avatar Tops - P0 (sample entries)
top_tanktop_black,avatar_top,Tank Top Black,P0,needed,,,512x512 PNG
top_tanktop_white,avatar_top,Tank Top White,P0,needed,,,512x512 PNG
top_tanktop_gray,avatar_top,Tank Top Gray,P0,needed,,,512x512 PNG
top_tanktop_accent,avatar_top,Tank Top Accent,P0,needed,,,512x512 PNG
top_tshirt_black,avatar_top,T-Shirt Black,P0,needed,,,512x512 PNG
top_sportsbra_black,avatar_top,Sports Bra Black,P0,needed,,,512x512 PNG
top_hoodie_black,avatar_top,Hoodie Black,P0,needed,,,512x512 PNG
top_stringer_black,avatar_top,Stringer Black,P0,needed,,,512x512 PNG
top_longsleeve_black,avatar_top,Long Sleeve Black,P0,needed,,,512x512 PNG
top_compression_black,avatar_top,Compression Shirt Black,P0,needed,,,512x512 PNG
# Avatar Bottoms - P0 (sample entries)
